BDD_ID,Bench Label
2,41
3,832
3,1302
4,13
5,786
6,20
6,798
7,1
7,772
16,1761
16,2158
8,794
17,45
4,782
21,1337
7,874
25,1562
34,2730
35,33
36,825
36,1298
37,1833
8,895
38,169
40,1179
4,1279
46,1821
46,2212
48,2633
49,50
50,665
59,2898
47,2230
60,213
13,769
63,1452
67,1909
68,793
69,1196
71,1409
75,914
76,913
79,1202
82,1869
8,915
70,1197
94,2068
96,1870
97,1673
36,820
98,1117
8,803
100,1580
101,150
105,1788
99,1579
106,58
106,845
109,1787
6,1345
110,68
111,854
107,848
50,842
114,1338
116,1581
123,1986
132,2270
150,2648
157,3172
157,3493
161,3681
172,2652
150,3118
173,349
175,896
36,1384
177,1850
178,223
182,2023
176,1401
183,222
186,1643
35,1849
187,77
189,2022
196,2238
197,829
198,1427
202,1670
202,2052
210,2419
211,835
13,779
214,1306
217,2057
218,274
230,2418
227,1873
231,226
246,2417
270,2656
270,3112
271,200
348,3414
280,3115
349,190
417,3413
538,3557
539,179
613,3410
686,3407
782,3644
891,3721
891,3850
891,3953
972,4029
979,4042
997,4075
1033,4105
1051,4146
1066,4189
1067,2632
35,821
1068,1818
1069,1815
2,2211
1071,2398
1070,2210
1072,892
1072,1363
1075,1803
349,886
8,883
1076,1353
1081,2206
1081,2623
1084,3055
1085,116
1085,753
1090,3278
281,889
1092,1806
1096,2203
1096,2614
1098,3054
1099,107
1099,740
1104,3277
1105,1358
1108,2200
1108,2605
1111,3053
1112,97
1112,727
1117,3276
1119,2197
1119,2596
1121,3052
1122,87
1122,715
1127,3275
1128,890
1073,1366
1131,1809
1134,2194
1134,2587
1137,3051
187,706
1139,3274
1129,891
1141,1812
1143,2191
1143,2578
1145,3050
110,690
1147,3273
1152,2188
1152,2569
1155,3049
106,670
1157,3272
1161,2185
1161,2560
1163,3048
1164,283
1169,3271
1325,3398
1348,3538
1349,2209
1081,2551
1084,2991
1350,125
1355,3214
1096,2542
1098,2990
1356,128
1361,3213
1108,2533
1111,2989
1362,132
1367,3212
1119,2524
1121,2988
1368,137
1373,3211
1134,2515
1137,2987
1374,143
1379,3210
1143,2506
1145,2986
1381,3209
1152,2497
1155,2985
1382,159
1387,3208
1161,2488
1163,2984
1388,124
1393,3207
1470,3390
1481,3537
1491,3634
1506,3713
1550,4251
1565,4335
28,2729
82,1884
1575,2083
1578,1885
97,1676
100,1588
1580,1794
99,1587
1122,858
1582,1793
6,1348
1583,1589
1590,1988
1597,2282
1612,2677
1616,3141
177,1856
1617,238
1620,2029
176,1404
1621,232
1624,1646
35,1855
1625,2028
1632,2241
1640,2432
230,2431
227,1888
1641,244
1656,2430
1676,2681
1676,3135
1746,3438
1685,3138
1807,3437
1925,3573
1616,2673
1982,3434
2042,3431
2126,3661
2250,3740
82,1879
2260,2078
2263,1880
97,1675
100,1585
2264,1792
99,1584
2265,1791
6,1347
2266,1586
2272,1987
2280,2277
2297,2666
2303,3134
177,1854
2305,2027
176,1403
2307,1645
35,1853
2308,2026
2315,2240
2323,2427
230,2426
227,1883
2337,2425
2357,2670
2357,3128
2417,3430
2366,3131
2468,3429
2562,3568
2303,2662
2612,3426
2668,3423
2738,3657
2819,3734
82,1874
2828,2073
2831,1875
97,1674
100,1583
2833,1790
99,1582
110,851
2835,1789
6,1346
110,877
110,1496
111,1765
106,956
2836,1981
107,1339
2837,1764
2839,2178
2840,2374
2841,2486
2848,2768
2857,3119
2874,3419
2881,3653
177,1852
2883,2025
176,1402
2885,1644
35,1851
1581,2024
2892,2239
2900,2422
230,2421
227,1878
2914,2420
2934,2659
2934,3122
3003,3652
2943,3125
3063,3651
3184,3731
2881,3415
3249,3648
3318,3645
3406,3789
3515,3838
5522,3926
5522,4035
5523,343
5529,1926
177,1864
5530,264
5533,2037
176,1408
5534,257
5537,1650
35,1863
5538,303
5540,2036
5547,2245
198,1426
202,1667
202,2038
5555,2450
17,836
5556,1315
217,2043
5558,2449
5557,1908
5559,270
5571,2448
5589,2723
5597,3168
82,1904
36,916
5598,1219
5607,2103
5610,1905
97,1680
100,1599
1112,864
5612,1802
99,1598
5614,1801
6,1352
5615,1600
5622,1991
5631,2299
5644,2715
5705,3466
5589,3165
5768,3463
5859,3677
82,1899
5867,2098
5870,1900
97,1679
100,1596
5872,1800
99,1595
5873,1799
6,1351
1100,870
5874,1597
5881,1990
5890,2294
5905,2706
5911,3164
177,1862
5913,2035
176,1407
5914,250
5917,1649
35,1861
5918,294
5920,2034
5927,2244
5935,2445
5558,2444
5557,1903
5946,2443
5963,2710
5963,3158
6043,3462
5971,3161
6115,3461
6286,3589
5911,2702
6350,3458
6415,3455
6509,3676
6744,3756
82,1894
6750,2093
6753,1895
97,1678
100,1594
6754,1798
99,1593
6755,1797
6,1350
1099,880
1099,1502
1100,1767
1112,962
6756,1982
1113,1344
6757,1766
6759,2179
6760,2375
6761,2487
6767,2769
6776,3149
6792,3451
6799,3672
177,1860
6801,2033
176,1406
6803,1648
35,1859
5613,2032
6810,2243
6818,2440
5558,2439
5557,1898
6829,2438
6846,2697
6846,3152
6923,3671
6854,3155
6992,3670
7167,3753
6799,3447
7235,3667
7303,3664
7398,3803
7625,3845
82,1889
7631,2088
7634,1890
97,1677
100,1591
7635,1796
99,1590
7636,1795
6,1349
1113,867
1123,861
7638,1343
7639,1592
7645,1989
7654,2287
7670,2688
7677,3148
177,1858
7679,2031
176,1405
7681,1647
35,1857
5628,2030
7688,2242
7696,2437
213,1322
229,2436
226,1893
7709,2435
7728,2692
7728,3142
7810,3446
7813,3145
7874,3445
8013,3578
7677,2684
8081,3442
8147,3439
8241,3663
8441,3743
10920,3936
10957,3673
12020,3935
12060,3800
12412,3895
12448,3662
8241,3766
17330,3996
17882,4091
17882,4167
27837,4283
27874,3658
29108,3931
29146,3654
29559,3930
29606,3786
29744,3894
29791,3643
782,3765
31995,3992
48617,4310
48617,4465
48617,4563
56748,4562
5529,1917
5529,2304
5648,2719
5644,3171
56808,3470
56864,3469
56999,3594
9012,3680
57185,3762
58961,3932
59394,4056
17333,2728
5597,3193
5971,3192
6854,3191
7813,3190
539,917
59457,3383
540,1459
59516,3194
59553,3471
59590,3605
60854,4094
60854,4174
68875,4284
68876,330
87086,4608
103437,4644
103437,4722
17333,1913
103442,3178
103442,3502
103447,3687
2250,3858
2250,3962
103469,4047
4396,4046
103493,4086
103540,4119
103540,4213
103545,3175
103545,3496
103550,3685
2819,3855
2819,3956
103572,4044
3834,4043
103594,4085
103638,4116
103638,4203
103642,3682
103642,3821
103646,3898
3515,3937
3515,4059
103662,4114
3583,4113
103676,4154
103708,4197
103708,4305
110706,4443
113908,4549
113908,4656
120637,4706
157,3490
161,3703
891,3950
972,4058
979,4057
997,4098
1033,4139
1051,4239
103638,4200
122340,4448
122363,3812
122363,3913
122702,4447
122722,3809
122779,4446
153,1912
122793,3912
122807,3947
130556,4503
130556,4616
132773,4670
132831,4669
134507,4705
140262,4740
140262,4844
155529,4897
159047,4896
161758,4924
172018,4946
103540,4209
172984,4317
174961,4387
174961,4531
176021,4596
103638,4356
104874,4452
177154,4322
179031,4421
182547,4509
182607,4508
184952,4552
191392,4593
191392,4691
196904,4748
199325,4747
201987,4786
212814,4818
215788,4316
218879,4435
219929,4507
103708,4353
103726,4484
221547,4326
122642,4325
122742,3920
224993,4416
229096,4527
229188,4526
231743,4572
240470,4619
248542,4674
252144,4673
255404,4708
271538,4743
307755,4982
113908,4659
120637,4707
140262,4847
155529,4899
159047,4898
161758,4925
172018,4949
287521,4968
310177,4981
317485,5007
317489,5030
31,2121
317506,4985
317728,5080
317728,5139
317745,5182
34,2732
48,2635
107,679
317750,2899
47,2231
103642,3824
103646,3899
3515,4062
103662,4106
3583,4115
103676,4147
103708,4190
103726,4252
317764,4303
1067,2634
1084,3063
317767,3286
1098,3062
317769,3285
1111,3061
317772,3284
1121,3060
317774,3283
1137,3059
317777,3282
1145,3058
317779,3281
1155,3057
317781,3280
1163,3056
317785,3279
317873,3399
35,1369
317887,3540
36,1842
1084,2999
317889,3222
1098,2998
317892,3221
1111,2997
317894,3220
1121,2996
317898,3219
1137,2995
317900,3218
1145,2994
317902,3217
1155,2993
49,655
317904,3216
1163,2992
317908,3215
317996,3391
318008,3539
318014,3635
318024,3714
318075,4376
318084,4472
28,2731
324089,4916
330086,4951
271538,4850
345459,4969
345524,4902
352338,4950
372268,4983
372271,5010
31,2122
372287,4831
373337,5050
373337,5117
377962,5212
377979,5159
384199,5183
397447,5228
402336,5253
34,2734
48,2637
111,686
402340,2900
47,2232
103545,3499
103550,3686
2819,3959
103572,4030
3834,4045
103594,4076
103638,4107
104874,4148
402354,4191
1067,2636
1084,3071
402358,3294
1098,3070
402360,3293
1111,3069
402363,3292
1121,3068
402365,3291
1137,3067
402368,3290
1145,3066
402370,3289
1155,3065
402372,3288
1163,3064
402376,3287
402437,3400
402446,3542
